date,actualSales,forecastedSales,revenue,productsCount
2022-01-01,209.00,200.00,94050.00,21
2022-01-02,192.00,201.00,86400.00,19
2022-01-03,198.00,202.00,89100.00,20
2022-01-04,166.00,203.00,74700.00,17
2022-01-05,178.00,204.00,80100.00,18
2022-01-06,233.00,205.00,104850.00,23
2022-01-07,232.00,206.00,104400.00,23
2022-01-08,170.00,207.00,76500.00,17
2022-01-09,179.00,208.00,80550.00,18
2022-01-10,164.00,208.00,73800.00,16
2022-01-11,253.00,209.00,113850.00,25
2022-01-12,228.00,210.00,102600.00,23
2022-01-13,216.00,210.00,97200.00,22
2022-01-14,233.00,211.00,104850.00,23
2022-01-15,164.00,211.00,73800.00,16
2022-01-16,165.00,212.00,74250.00,16
2022-01-17,179.00,212.00,80550.00,18
2022-01-18,168.00,212.00,75600.00,17
2022-01-19,187.00,213.00,84150.00,19
2022-01-20,171.00,213.00,76950.00,17
2022-01-21,204.00,213.00,91800.00,20
2022-01-22,194.00,213.00,87300.00,19
2022-01-23,225.00,213.00,101250.00,22
2022-01-24,203.00,213.00,91350.00,20
2022-01-25,219.00,213.00,98550.00,22
2022-01-26,202.00,213.00,90900.00,20
2022-01-27,178.00,213.00,80100.00,18
2022-01-28,247.00,213.00,111150.00,25
2022-01-29,197.00,213.00,88650.00,20
2022-01-30,179.00,212.00,80550.00,18
2022-01-31,210.00,212.00,94500.00,21
2022-02-01,249.00,212.00,112050.00,25
2022-02-02,163.00,212.00,73350.00,16
2022-02-03,231.00,211.00,103950.00,23
2022-02-04,198.00,211.00,89100.00,20
2022-02-05,231.00,210.00,103950.00,23
2022-02-06,226.00,210.00,101700.00,23
2022-02-07,240.00,210.00,108000.00,24
2022-02-08,163.00,209.00,73350.00,16
2022-02-09,222.00,209.00,99900.00,22
2022-02-10,196.00,208.00,88200.00,20
2022-02-11,191.00,208.00,85950.00,19
2022-02-12,173.00,207.00,77850.00,17
2022-02-13,176.00,207.00,79200.00,18
2022-02-14,171.00,206.00,76950.00,17
2022-02-15,194.00,205.00,87300.00,19
2022-02-16,231.00,205.00,103950.00,23
2022-02-17,231.00,204.00,103950.00,23
2022-02-18,162.00,204.00,72900.00,16
2022-02-19,252.00,203.00,113400.00,25
2022-02-20,202.00,202.00,90900.00,20
2022-02-21,197.00,202.00,88650.00,20
2022-02-22,202.00,201.00,90900.00,20
2022-02-23,230.00,201.00,103500.00,23
2022-02-24,245.00,200.00,110250.00,24
2022-02-25,229.00,199.00,103050.00,23
2022-02-26,149.00,199.00,67050.00,15
2022-02-27,196.00,198.00,88200.00,20
2022-02-28,157.00,198.00,70650.00,16
2022-03-01,177.00,197.00,79650.00,18
2022-03-02,180.00,197.00,81000.00,18
2022-03-03,151.00,196.00,67950.00,15
2022-03-04,239.00,196.00,107550.00,24
2022-03-05,149.00,195.00,67050.00,15
2022-03-06,189.00,195.00,85050.00,19
2022-03-07,202.00,194.00,90900.00,20
2022-03-08,206.00,194.00,92700.00,21
2022-03-09,222.00,194.00,99900.00,22
2022-03-10,172.00,193.00,77400.00,17
2022-03-11,217.00,193.00,97650.00,22
2022-03-12,190.00,193.00,85500.00,19
2022-03-13,216.00,192.00,97200.00,22
2022-03-14,222.00,192.00,99900.00,22
2022-03-15,212.00,192.00,95400.00,21
2022-03-16,197.00,192.00,88650.00,20
2022-03-17,239.00,192.00,107550.00,24
2022-03-18,159.00,192.00,71550.00,16
2022-03-19,227.00,192.00,102150.00,23
2022-03-20,143.00,192.00,64350.00,14
2022-03-21,198.00,192.00,89100.00,20
2022-03-22,157.00,192.00,70650.00,16
2022-03-23,152.00,192.00,68400.00,15
2022-03-24,182.00,192.00,81900.00,18
2022-03-25,166.00,192.00,74700.00,17
2022-03-26,220.00,192.00,99000.00,22
2022-03-27,223.00,193.00,100350.00,22
2022-03-28,166.00,193.00,74700.00,17
2022-03-29,240.00,193.00,108000.00,24
2022-03-30,188.00,194.00,84600.00,19
2022-03-31,208.00,194.00,93600.00,21
2022-04-01,181.00,195.00,81450.00,18
2022-04-02,230.00,195.00,103500.00,23
2022-04-03,180.00,196.00,81000.00,18
2022-04-04,236.00,197.00,106200.00,24
2022-04-05,184.00,197.00,82800.00,18
2022-04-06,180.00,198.00,81000.00,18
2022-04-07,185.00,199.00,83250.00,18
2022-04-08,242.00,200.00,108900.00,24
2022-04-09,176.00,201.00,79200.00,18
2022-04-10,244.00,202.00,109800.00,24
2022-04-11,219.00,203.00,98550.00,22
2022-04-12,207.00,204.00,93150.00,21
2022-04-13,159.00,205.00,71550.00,16
2022-04-14,195.00,206.00,87750.00,20
2022-04-15,208.00,207.00,93600.00,21
2022-04-16,256.00,208.00,115200.00,26
2022-04-17,236.00,209.00,106200.00,24
2022-04-18,250.00,211.00,112500.00,25
2022-04-19,204.00,212.00,91800.00,20
2022-04-20,256.00,214.00,115200.00,26
2022-04-21,171.00,215.00,76950.00,17
2022-04-22,171.00,216.00,76950.00,17
2022-04-23,181.00,218.00,81450.00,18
2022-04-24,223.00,219.00,100350.00,22
2022-04-25,261.00,221.00,117450.00,26
2022-04-26,235.00,223.00,105750.00,24
